"","key_index","analysis_type","analysis_var_1","analysis_var_value_1","group_var_1","group_var_value_1","nb_analysis_var","nb_group_var","X","stat","sector","indicator","analysis_level","label::English","label::Arabic"
"53","prop_select_multiple @/@ reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave ~/~ dont_know @/@ pop_group ~/~ migrant","prop_select_multiple","reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave","dont_know","pop_group","migrant",1,1,2257,5,"Livelihood","If not satisfied, why not?","HH_data","If not satisfied, why not?","إذا لم تكن راضيا ، فلماذا لا؟"
"54","prop_select_multiple @/@ reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave ~/~ dont_know @/@ pop_group ~/~ prl","prop_select_multiple","reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave","dont_know","pop_group","prl",1,1,2258,4,"Livelihood","If not satisfied, why not?","HH_data","If not satisfied, why not?","إذا لم تكن راضيا ، فلماذا لا؟"
"55","prop_select_multiple @/@ reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave ~/~ prefer_not_to_answer @/@ pop_group ~/~ lebanese","prop_select_multiple","reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave","prefer_not_to_answer","pop_group","lebanese",1,1,2259,1,"Livelihood","If not satisfied, why not?","HH_data","If not satisfied, why not?","إذا لم تكن راضيا ، فلماذا لا؟"
"56","prop_select_multiple @/@ reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave ~/~ prefer_not_to_answer @/@ pop_group ~/~ migrant","prop_select_multiple","reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave","prefer_not_to_answer","pop_group","migrant",1,1,2260,1,"Livelihood","If not satisfied, why not?","HH_data","If not satisfied, why not?","إذا لم تكن راضيا ، فلماذا لا؟"
"57","prop_select_multiple @/@ reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave ~/~ prefer_not_to_answer @/@ pop_group ~/~ prl","prop_select_multiple","reason_hh_not_satisfied_with_the_way_aid_workers_generally_behave","prefer_not_to_answer","pop_group","prl",1,1,2261,6,"Livelihood","If not satisfied, why not?","HH_data","If not satisfied, why not?","إذا لم تكن راضيا ، فلماذا لا؟"
"58","mean @/@ i_fcs ~/~ NA @/@ pop_group ~/~ lebanese","mean","i_fcs","NA","pop_group","lebanese",1,1,2420,60.3088685015288,"Food Security","Average food security score","HH_data",NA,NA
"59","mean @/@ i_fcs ~/~ NA @/@ pop_group ~/~ migrant","mean","i_fcs","NA","pop_group","migrant",1,1,2421,64.4038834951457,"Food Security","Average food security score","HH_data",NA,NA
"60","mean @/@ i_fcs ~/~ NA @/@ pop_group ~/~ prl","mean","i_fcs","NA","pop_group","prl",1,1,2422,48.6026315789475,"Food Security","Average food security score","HH_data",NA,NA
"61","prop_select_one @/@ i_fcs_category ~/~ Acceptable @/@ pop_group ~/~ lebanese","prop_select_one","i_fcs_category","Acceptable","pop_group","lebanese",1,1,2423,80,"Food Security","Proportion of FCS","HH_data",NA,NA
"62","prop_select_one @/@ i_fcs_category ~/~ Borderline @/@ pop_group ~/~ lebanese","prop_select_one","i_fcs_category","Borderline","pop_group","lebanese",1,1,2424,15,"Food Security","Proportion of FCS","HH_data",NA,NA
"63","prop_select_one @/@ i_fcs_category ~/~ Poor @/@ pop_group ~/~ lebanese","prop_select_one","i_fcs_category","Poor","pop_group","lebanese",1,1,2425,5,"Food Security","Proportion of FCS","HH_data",NA,NA
"64","prop_select_one @/@ i_fcs_category ~/~ Acceptable @/@ pop_group ~/~ migrant","prop_select_one","i_fcs_category","Acceptable","pop_group","migrant",1,1,2426,81,"Food Security","Proportion of FCS","HH_data",NA,NA
"65","prop_select_one @/@ i_fcs_category ~/~ Borderline @/@ pop_group ~/~ migrant","prop_select_one","i_fcs_category","Borderline","pop_group","migrant",1,1,2427,14,"Food Security","Proportion of FCS","HH_data",NA,NA
"66","prop_select_one @/@ i_fcs_category ~/~ Poor @/@ pop_group ~/~ migrant","prop_select_one","i_fcs_category","Poor","pop_group","migrant",1,1,2428,5,"Food Security","Proportion of FCS","HH_data",NA,NA
"67","prop_select_one @/@ i_fcs_category ~/~ Acceptable @/@ pop_group ~/~ prl","prop_select_one","i_fcs_category","Acceptable","pop_group","prl",1,1,2429,55,"Food Security","Proportion of FCS","HH_data",NA,NA
"68","prop_select_one @/@ i_fcs_category ~/~ Borderline @/@ pop_group ~/~ prl","prop_select_one","i_fcs_category","Borderline","pop_group","prl",1,1,2430,24,"Food Security","Proportion of FCS","HH_data",NA,NA
"69","prop_select_one @/@ i_fcs_category ~/~ Poor @/@ pop_group ~/~ prl","prop_select_one","i_fcs_category","Poor","pop_group","prl",1,1,2431,22,"Food Security","Proportion of FCS","HH_data",NA,NA
"70","mean @/@ i_rcsi ~/~ NA @/@ pop_group ~/~ lebanese","mean","i_rcsi","NA","pop_group","lebanese",1,1,2432,13.2482251521295,"Food Security","RCSI","HH_data",NA,NA
"71","mean @/@ i_rcsi ~/~ NA @/@ pop_group ~/~ migrant","mean","i_rcsi","NA","pop_group","migrant",1,1,2433,5.44711111111111,"Food Security","RCSI","HH_data",NA,NA
"72","mean @/@ i_rcsi ~/~ NA @/@ pop_group ~/~ prl","mean","i_rcsi","NA","pop_group","prl",1,1,2434,13.1694915254237,"Food Security","RCSI","HH_data",NA,NA
"73","prop_select_one @/@ i_rcsi_cat ~/~ High @/@ pop_group ~/~ lebanese","prop_select_one","i_rcsi_cat","High","pop_group","lebanese",1,1,2435,26,"Food Security","RCSI_CAT","HH_data",NA,NA
"74","prop_select_one @/@ i_rcsi_cat ~/~ Low @/@ pop_group ~/~ lebanese","prop_select_one","i_rcsi_cat","Low","pop_group","lebanese",1,1,2436,24,"Food Security","RCSI_CAT","HH_data",NA,NA
"75","prop_select_one @/@ i_rcsi_cat ~/~ Medium @/@ pop_group ~/~ lebanese","prop_select_one","i_rcsi_cat","Medium","pop_group","lebanese",1,1,2437,51,"Food Security","RCSI_CAT","HH_data",NA,NA
"76","prop_select_one @/@ i_rcsi_cat ~/~ High @/@ pop_group ~/~ migrant","prop_select_one","i_rcsi_cat","High","pop_group","migrant",1,1,2438,11,"Food Security","RCSI_CAT","HH_data",NA,NA
"77","prop_select_one @/@ i_rcsi_cat ~/~ Low @/@ pop_group ~/~ migrant","prop_select_one","i_rcsi_cat","Low","pop_group","migrant",1,1,2439,69,"Food Security","RCSI_CAT","HH_data",NA,NA
"78","prop_select_one @/@ i_rcsi_cat ~/~ Medium @/@ pop_group ~/~ migrant","prop_select_one","i_rcsi_cat","Medium","pop_group","migrant",1,1,2440,20,"Food Security","RCSI_CAT","HH_data",NA,NA
"79","prop_select_one @/@ i_rcsi_cat ~/~ High @/@ pop_group ~/~ prl","prop_select_one","i_rcsi_cat","High","pop_group","prl",1,1,2441,26,"Food Security","RCSI_CAT","HH_data",NA,NA
"80","prop_select_one @/@ i_rcsi_cat ~/~ Low @/@ pop_group ~/~ prl","prop_select_one","i_rcsi_cat","Low","pop_group","prl",1,1,2442,25,"Food Security","RCSI_CAT","HH_data",NA,NA
"81","prop_select_one @/@ i_rcsi_cat ~/~ Medium @/@ pop_group ~/~ prl","prop_select_one","i_rcsi_cat","Medium","pop_group","prl",1,1,2443,50,"Food Security","RCSI_CAT","HH_data",NA,NA
"82","mean @/@ hhs_score ~/~ NA @/@ pop_group ~/~ lebanese","mean","hhs_score","NA","pop_group","lebanese",1,1,2453,0.350494547299009,"Food Security","HHS","HH_data",NA,NA
"83","mean @/@ hhs_score ~/~ NA @/@ pop_group ~/~ migrant","mean","hhs_score","NA","pop_group","migrant",1,1,2454,0.267029972752044,"Food Security","HHS","HH_data",NA,NA
"84","mean @/@ hhs_score ~/~ NA @/@ pop_group ~/~ prl","mean","hhs_score","NA","pop_group","prl",1,1,2455,0.34634974533107,"Food Security","HHS","HH_data",NA,NA
"85","prop_select_one @/@ child_access_online_education ~/~ dont_know @/@ NA ~/~ NA","prop_select_one","child_access_online_education","dont_know","NA","NA",1,1,2777,0,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"86","prop_select_one @/@ child_access_online_education ~/~ no_child_did_not_access_online_education_while_the_school_was_closed @/@ NA ~/~ NA","prop_select_one","child_access_online_education","no_child_did_not_access_online_education_while_the_school_was_closed","NA","NA",1,1,2778,4,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"87","prop_select_one @/@ child_access_online_education ~/~ no_school_remained_opened_all_year @/@ NA ~/~ NA","prop_select_one","child_access_online_education","no_school_remained_opened_all_year","NA","NA",1,1,2779,49,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"88","prop_select_one @/@ child_access_online_education ~/~ yes_child_accessed_online_education_while_the_school_was_closed @/@ NA ~/~ NA","prop_select_one","child_access_online_education","yes_child_accessed_online_education_while_the_school_was_closed","NA","NA",1,1,2780,47,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"89","prop_select_one @/@ main_reason_child_not_attending ~/~  Epilepsy, Diabetes, Severe Allergies, etc. @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending"," Epilepsy, Diabetes, Severe Allergies, etc.","NA","NA",1,1,2781,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"90","prop_select_one @/@ main_reason_child_not_attending ~/~ age_is_not_appropriate_for_the_intended_grade_level @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","age_is_not_appropriate_for_the_intended_grade_level","NA","NA",1,1,2782,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"91","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_because_of_health_problems_diseases @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","child_did_not_attend_because_of_health_problems_diseases","NA","NA",1,1,2783,2,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"92","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_disability @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_disability","NA","NA",1,1,2784,2,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"93","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_fear_of_contracting_from_covid_19 @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_fear_of_contracting_from_covid_19","NA","NA",1,1,2785,19,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"94","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_work @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_work","NA","NA",1,1,2786,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"95","prop_select_one @/@ main_reason_child_not_attending ~/~ cost_of_education @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","cost_of_education","NA","NA",1,1,2787,16,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"96","prop_select_one @/@ main_reason_child_not_attending ~/~ cultural_religious_reasons @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","cultural_religious_reasons","NA","NA",1,1,2788,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"97","prop_select_one @/@ main_reason_child_not_attending ~/~ difficulties_at_school_with_curriculum @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","difficulties_at_school_with_curriculum","NA","NA",1,1,2789,32,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"98","prop_select_one @/@ main_reason_child_not_attending ~/~ dont_know @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","dont_know","NA","NA",1,1,2790,9,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"99","prop_select_one @/@ main_reason_child_not_attending ~/~ enrolled_attending_non_formal_informal_education_program @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","enrolled_attending_non_formal_informal_education_program","NA","NA",1,1,2791,4,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"100","prop_select_one @/@ main_reason_child_not_attending ~/~ fear_of_violence_in_schools @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","fear_of_violence_in_schools","NA","NA",1,1,2792,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"101","prop_select_one @/@ main_reason_child_not_attending ~/~ other @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","other","NA","NA",1,1,2793,10,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"102","prop_select_one @/@ main_reason_child_not_attending ~/~ prefer_not_to_answer @/@ NA ~/~ NA","prop_select_one","main_reason_child_not_attending","prefer_not_to_answer","NA","NA",1,1,2794,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"103","prop_select_one @/@ governorate ~/~ akkar @/@ NA ~/~ NA","prop_select_one","governorate","akkar","NA","NA",1,1,2979,8,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"104","prop_select_one @/@ governorate ~/~ baalbek_hermel @/@ NA ~/~ NA","prop_select_one","governorate","baalbek_hermel","NA","NA",1,1,2980,9,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"105","prop_select_one @/@ governorate ~/~ beirut @/@ NA ~/~ NA","prop_select_one","governorate","beirut","NA","NA",1,1,2981,8,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"106","prop_select_one @/@ governorate ~/~ bekaa @/@ NA ~/~ NA","prop_select_one","governorate","bekaa","NA","NA",1,1,2982,10,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"107","prop_select_one @/@ governorate ~/~ mnt_lbn @/@ NA ~/~ NA","prop_select_one","governorate","mnt_lbn","NA","NA",1,1,2983,19,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"108","prop_select_one @/@ governorate ~/~ nabatieh @/@ NA ~/~ NA","prop_select_one","governorate","nabatieh","NA","NA",1,1,2984,9,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"109","prop_select_one @/@ governorate ~/~ north @/@ NA ~/~ NA","prop_select_one","governorate","north","NA","NA",1,1,2985,25,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"110","prop_select_one @/@ governorate ~/~ south @/@ NA ~/~ NA","prop_select_one","governorate","south","NA","NA",1,1,2986,12,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"111","prop_select_one @/@ pop_group ~/~ lebanese @/@ NA ~/~ NA","prop_select_one","pop_group","lebanese","NA","NA",1,1,3018,80,"Demographic","What is the name of the population group?","HH_data","What is the name of the population group?","ما هي الفئة السكانية؟"
"112","prop_select_one @/@ pop_group ~/~ migrant @/@ NA ~/~ NA","prop_select_one","pop_group","migrant","NA","NA",1,1,3019,9,"Demographic","What is the name of the population group?","HH_data","What is the name of the population group?","ما هي الفئة السكانية؟"
"113","prop_select_one @/@ pop_group ~/~ prl @/@ NA ~/~ NA","prop_select_one","pop_group","prl","NA","NA",1,1,3020,11,"Demographic","What is the name of the population group?","HH_data","What is the name of the population group?","ما هي الفئة السكانية؟"
"114","prop_select_one @/@ child_access_online_education ~/~ dont_know @/@ pop_group ~/~ lebanese","prop_select_one","child_access_online_education","dont_know","pop_group","lebanese",1,1,3285,0,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"115","prop_select_one @/@ child_access_online_education ~/~ no_child_did_not_access_online_education_while_the_school_was_closed @/@ pop_group ~/~ lebanese","prop_select_one","child_access_online_education","no_child_did_not_access_online_education_while_the_school_was_closed","pop_group","lebanese",1,1,3286,5,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"116","prop_select_one @/@ child_access_online_education ~/~ no_school_remained_opened_all_year @/@ pop_group ~/~ lebanese","prop_select_one","child_access_online_education","no_school_remained_opened_all_year","pop_group","lebanese",1,1,3287,50,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"117","prop_select_one @/@ child_access_online_education ~/~ yes_child_accessed_online_education_while_the_school_was_closed @/@ pop_group ~/~ lebanese","prop_select_one","child_access_online_education","yes_child_accessed_online_education_while_the_school_was_closed","pop_group","lebanese",1,1,3288,45,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
