"","key_index","analysis_type","analysis_var_1","analysis_var_value_1","group_var_1","group_var_value_1","nb_analysis_var","nb_group_var","X","stat","sector","indicator","analysis_level","label::English","label::Arabic"
"118","prop_select_one @/@ child_access_online_education ~/~ no_child_did_not_access_online_education_while_the_school_was_closed @/@ pop_group ~/~ migrant","prop_select_one","child_access_online_education","no_child_did_not_access_online_education_while_the_school_was_closed","pop_group","migrant",1,1,3289,3,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"119","prop_select_one @/@ child_access_online_education ~/~ no_school_remained_opened_all_year @/@ pop_group ~/~ migrant","prop_select_one","child_access_online_education","no_school_remained_opened_all_year","pop_group","migrant",1,1,3290,32,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"120","prop_select_one @/@ child_access_online_education ~/~ yes_child_accessed_online_education_while_the_school_was_closed @/@ pop_group ~/~ migrant","prop_select_one","child_access_online_education","yes_child_accessed_online_education_while_the_school_was_closed","pop_group","migrant",1,1,3291,65,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"121","prop_select_one @/@ child_access_online_education ~/~ dont_know @/@ pop_group ~/~ prl","prop_select_one","child_access_online_education","dont_know","pop_group","prl",1,1,3292,1,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"122","prop_select_one @/@ child_access_online_education ~/~ no_child_did_not_access_online_education_while_the_school_was_closed @/@ pop_group ~/~ prl","prop_select_one","child_access_online_education","no_child_did_not_access_online_education_while_the_school_was_closed","pop_group","prl",1,1,3293,3,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"123","prop_select_one @/@ child_access_online_education ~/~ no_school_remained_opened_all_year @/@ pop_group ~/~ prl","prop_select_one","child_access_online_education","no_school_remained_opened_all_year","pop_group","prl",1,1,3294,43,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"124","prop_select_one @/@ child_access_online_education ~/~ yes_child_accessed_online_education_while_the_school_was_closed @/@ pop_group ~/~ prl","prop_select_one","child_access_online_education","yes_child_accessed_online_education_while_the_school_was_closed","pop_group","prl",1,1,3295,53,"Protection","If the child school was closed during the last academic year, did the child access online education while the school was closed?","INDV_data","If the child school was closed during the last academic year, did the child access online education while the school was closed?","إذا تم إغلاق مدرسة الطفل خلال العام الدراسي الماضي ، هل قام الطفل بالوصول إلى التعليم عبر الإنترنت أثناء إغلاق المدرسة؟"
"125","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_because_of_health_problems_diseases @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","child_did_not_attend_because_of_health_problems_diseases","pop_group","lebanese",1,1,3296,2,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"126","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_disability @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_disability","pop_group","lebanese",1,1,3297,2,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"127","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_fear_of_contracting_from_covid_19 @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_fear_of_contracting_from_covid_19","pop_group","lebanese",1,1,3298,20,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"128","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_work @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_work","pop_group","lebanese",1,1,3299,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"129","prop_select_one @/@ main_reason_child_not_attending ~/~ cost_of_education @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","cost_of_education","pop_group","lebanese",1,1,3300,16,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"130","prop_select_one @/@ main_reason_child_not_attending ~/~ cultural_religious_reasons @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","cultural_religious_reasons","pop_group","lebanese",1,1,3301,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"131","prop_select_one @/@ main_reason_child_not_attending ~/~ difficulties_at_school_with_curriculum @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","difficulties_at_school_with_curriculum","pop_group","lebanese",1,1,3302,35,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"132","prop_select_one @/@ main_reason_child_not_attending ~/~ dont_know @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","dont_know","pop_group","lebanese",1,1,3303,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"133","prop_select_one @/@ main_reason_child_not_attending ~/~ enrolled_attending_non_formal_informal_education_program @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","enrolled_attending_non_formal_informal_education_program","pop_group","lebanese",1,1,3304,3,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"134","prop_select_one @/@ main_reason_child_not_attending ~/~ fear_of_violence_in_schools @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","fear_of_violence_in_schools","pop_group","lebanese",1,1,3305,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"135","prop_select_one @/@ main_reason_child_not_attending ~/~ other @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","other","pop_group","lebanese",1,1,3306,10,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"136","prop_select_one @/@ main_reason_child_not_attending ~/~ prefer_not_to_answer @/@ pop_group ~/~ lebanese","prop_select_one","main_reason_child_not_attending","prefer_not_to_answer","pop_group","lebanese",1,1,3307,1,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"137","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_because_of_health_problems_diseases @/@ pop_group ~/~ migrant","prop_select_one","main_reason_child_not_attending","child_did_not_attend_because_of_health_problems_diseases","pop_group","migrant",1,1,3308,50,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"138","prop_select_one @/@ main_reason_child_not_attending ~/~ cost_of_education @/@ pop_group ~/~ migrant","prop_select_one","main_reason_child_not_attending","cost_of_education","pop_group","migrant",1,1,3309,50,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"139","prop_select_one @/@ main_reason_child_not_attending ~/~  Epilepsy, Diabetes, Severe Allergies, etc. @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending"," Epilepsy, Diabetes, Severe Allergies, etc.","pop_group","prl",1,1,3310,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"140","prop_select_one @/@ main_reason_child_not_attending ~/~ age_is_not_appropriate_for_the_intended_grade_level @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","age_is_not_appropriate_for_the_intended_grade_level","pop_group","prl",1,1,3311,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"141","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_disability @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_disability","pop_group","prl",1,1,3312,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"142","prop_select_one @/@ main_reason_child_not_attending ~/~ child_did_not_attend_due_to_fear_of_contracting_from_covid_19 @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","child_did_not_attend_due_to_fear_of_contracting_from_covid_19","pop_group","prl",1,1,3313,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"143","prop_select_one @/@ main_reason_child_not_attending ~/~ cost_of_education @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","cost_of_education","pop_group","prl",1,1,3314,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"144","prop_select_one @/@ main_reason_child_not_attending ~/~ difficulties_at_school_with_curriculum @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","difficulties_at_school_with_curriculum","pop_group","prl",1,1,3315,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"145","prop_select_one @/@ main_reason_child_not_attending ~/~ dont_know @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","dont_know","pop_group","prl",1,1,3316,31,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"146","prop_select_one @/@ main_reason_child_not_attending ~/~ enrolled_attending_non_formal_informal_education_program @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","enrolled_attending_non_formal_informal_education_program","pop_group","prl",1,1,3317,15,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"147","prop_select_one @/@ main_reason_child_not_attending ~/~ other @/@ pop_group ~/~ prl","prop_select_one","main_reason_child_not_attending","other","pop_group","prl",1,1,3318,8,"Protection","What is the main reason why the child was not attending?","INDV_data","What is the main reason why the child was not attending?","ما هو السبب الرئيسي لعدم إرتياد الطفل للمدرسة؟"
"148","prop_select_one @/@ governorate ~/~ akkar @/@ pop_group ~/~ lebanese","prop_select_one","governorate","akkar","pop_group","lebanese",1,1,3793,6,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"149","prop_select_one @/@ governorate ~/~ baalbek_hermel @/@ pop_group ~/~ lebanese","prop_select_one","governorate","baalbek_hermel","pop_group","lebanese",1,1,3794,8,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"150","prop_select_one @/@ governorate ~/~ beirut @/@ pop_group ~/~ lebanese","prop_select_one","governorate","beirut","pop_group","lebanese",1,1,3795,4,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"151","prop_select_one @/@ governorate ~/~ bekaa @/@ pop_group ~/~ lebanese","prop_select_one","governorate","bekaa","pop_group","lebanese",1,1,3796,11,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"152","prop_select_one @/@ governorate ~/~ mnt_lbn @/@ pop_group ~/~ lebanese","prop_select_one","governorate","mnt_lbn","pop_group","lebanese",1,1,3797,22,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"153","prop_select_one @/@ governorate ~/~ nabatieh @/@ pop_group ~/~ lebanese","prop_select_one","governorate","nabatieh","pop_group","lebanese",1,1,3798,10,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"154","prop_select_one @/@ governorate ~/~ north @/@ pop_group ~/~ lebanese","prop_select_one","governorate","north","pop_group","lebanese",1,1,3799,27,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"155","prop_select_one @/@ governorate ~/~ south @/@ pop_group ~/~ lebanese","prop_select_one","governorate","south","pop_group","lebanese",1,1,3800,11,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"156","prop_select_one @/@ governorate ~/~ akkar @/@ pop_group ~/~ migrant","prop_select_one","governorate","akkar","pop_group","migrant",1,1,3801,11,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"157","prop_select_one @/@ governorate ~/~ baalbek_hermel @/@ pop_group ~/~ migrant","prop_select_one","governorate","baalbek_hermel","pop_group","migrant",1,1,3802,10,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"158","prop_select_one @/@ governorate ~/~ beirut @/@ pop_group ~/~ migrant","prop_select_one","governorate","beirut","pop_group","migrant",1,1,3803,15,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"159","prop_select_one @/@ governorate ~/~ bekaa @/@ pop_group ~/~ migrant","prop_select_one","governorate","bekaa","pop_group","migrant",1,1,3804,10,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"160","prop_select_one @/@ governorate ~/~ mnt_lbn @/@ pop_group ~/~ migrant","prop_select_one","governorate","mnt_lbn","pop_group","migrant",1,1,3805,16,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"161","prop_select_one @/@ governorate ~/~ nabatieh @/@ pop_group ~/~ migrant","prop_select_one","governorate","nabatieh","pop_group","migrant",1,1,3806,10,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"162","prop_select_one @/@ governorate ~/~ north @/@ pop_group ~/~ migrant","prop_select_one","governorate","north","pop_group","migrant",1,1,3807,16,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"163","prop_select_one @/@ governorate ~/~ south @/@ pop_group ~/~ migrant","prop_select_one","governorate","south","pop_group","migrant",1,1,3808,12,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"164","prop_select_one @/@ governorate ~/~ akkar @/@ pop_group ~/~ prl","prop_select_one","governorate","akkar","pop_group","prl",1,1,3809,14,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"165","prop_select_one @/@ governorate ~/~ baalbek_hermel @/@ pop_group ~/~ prl","prop_select_one","governorate","baalbek_hermel","pop_group","prl",1,1,3810,16,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"166","prop_select_one @/@ governorate ~/~ beirut @/@ pop_group ~/~ prl","prop_select_one","governorate","beirut","pop_group","prl",1,1,3811,32,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"167","prop_select_one @/@ governorate ~/~ mnt_lbn @/@ pop_group ~/~ prl","prop_select_one","governorate","mnt_lbn","pop_group","prl",1,1,3812,2,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"168","prop_select_one @/@ governorate ~/~ north @/@ pop_group ~/~ prl","prop_select_one","governorate","north","pop_group","prl",1,1,3813,16,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
"169","prop_select_one @/@ governorate ~/~ south @/@ pop_group ~/~ prl","prop_select_one","governorate","south","pop_group","prl",1,1,3814,20,"Demographic","In which governorate is the household located?","HH_data","In which governorate is the household located?","في أي محافظة تقع الأسرة؟"
